Intentamos establecer conexion
initial loc_qty:  0.0
end loc_qty:  0.5
31484 de 38476
initial loc_qty:  12.0
end loc_qty:  16.97
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
31485 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.4167
31486 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0714
initial loc_qty:  0.0
end loc_qty:  0.3
31487 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
31488 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
31489 de 38476
initial loc_qty:  5.0
end loc_qty:  11.3
initial loc_qty:  0.0
end loc_qty:  0.5
31490 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
31491 de 38476
31492 de 38476
31493 de 38476
31494 de 38476
31495 de 38476
31496 de 38476
31497 de 38476
31498 de 38476
31499 de 38476
31500 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0667
31501 de 38476
31502 de 38476
31503 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
31504 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0833
31505 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
31506 de 38476
31507 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31508 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0833
31509 de 38476
31510 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
31511 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31512 de 38476
31513 de 38476
31514 de 38476
31515 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
31516 de 38476
31517 de 38476
31518 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31519 de 38476
31520 de 38476
31521 de 38476
initial loc_qty:  5.0
end loc_qty:  12.41
31522 de 38476
31523 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
31524 de 38476
31525 de 38476
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
31526 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
31527 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
31528 de 38476
31529 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31530 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  1.0
end loc_qty:  2.3
31531 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31532 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
31533 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
31534 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
31535 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
31536 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  1.0
end loc_qty:  2.3
31537 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.125
31538 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31539 de 38476
31540 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0667
initial loc_qty:  0.0
end loc_qty:  0.0667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
31541 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
31542 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31543 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  1.0
end loc_qty:  2.35
31544 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
31545 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31546 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  1.0
end loc_qty:  2.3
initial loc_qty:  0.0
end loc_qty:  0.1667
31547 de 38476
31548 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
31549 de 38476
initial loc_qty:  0.0
end loc_qty:  -0.1
initial loc_qty:  0.0
end loc_qty:  0.25
31550 de 38476
31551 de 38476
initial loc_qty:  1.0
end loc_qty:  2.0
31552 de 38476
31553 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  4.0
end loc_qty:  12.8
31554 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.5
31555 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
31556 de 38476
31557 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31558 de 38476
31559 de 38476
31560 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31561 de 38476
31562 de 38476
31563 de 38476
31564 de 38476
31565 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
31566 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31567 de 38476
31568 de 38476
31569 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31570 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  1.0
end loc_qty:  1.62
initial loc_qty:  1.0
end loc_qty:  4.52
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2083
31571 de 38476
initial loc_qty:  1.0
end loc_qty:  1.2
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.4
31572 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
31573 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31574 de 38476
31575 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  -0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
31576 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31577 de 38476
31578 de 38476
initial loc_qty:  2.0
end loc_qty:  6.27
initial loc_qty:  0.0
end loc_qty:  0.25
31579 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
31580 de 38476
initial loc_qty:  0.0
end loc_qty:  0.75
31581 de 38476
31582 de 38476
initial loc_qty:  1.0
end loc_qty:  4.54
31583 de 38476
31584 de 38476
initial loc_qty:  2.0
end loc_qty:  3.24
31585 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
31586 de 38476
31587 de 38476
31588 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
31589 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31590 de 38476
31591 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
31592 de 38476
31593 de 38476
31594 de 38476
31595 de 38476
31596 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  3.0
end loc_qty:  7.16
31597 de 38476
31598 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
31599 de 38476
31600 de 38476
31601 de 38476
31602 de 38476
31603 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31604 de 38476
31605 de 38476
31606 de 38476
31607 de 38476
31608 de 38476
31609 de 38476
31610 de 38476
31611 de 38476
31612 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31613 de 38476
31614 de 38476
initial loc_qty:  2.0
end loc_qty:  6.46
initial loc_qty:  0.0
end loc_qty:  0.4
31615 de 38476
31616 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.3333
31617 de 38476
31618 de 38476
31619 de 38476
initial loc_qty:  2.0
end loc_qty:  2.08
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
31620 de 38476
31621 de 38476
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
31622 de 38476
31623 de 38476
31624 de 38476
31625 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31626 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31627 de 38476
initial loc_qty:  2.0
end loc_qty:  2.96
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  1.0
end loc_qty:  3.28
initial loc_qty:  1.0
end loc_qty:  2.22
31628 de 38476
31629 de 38476
initial loc_qty:  1.0
end loc_qty:  4.38
31630 de 38476
31631 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  1.0
end loc_qty:  3.68
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
31632 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
31633 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
31634 de 38476
initial loc_qty:  0.0
end loc_qty:  0.15
31635 de 38476
31636 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31637 de 38476
31638 de 38476
31639 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  -0.1667
31640 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
31641 de 38476
31642 de 38476
31643 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31644 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31645 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1
31646 de 38476
31647 de 38476
31648 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
31649 de 38476
31650 de 38476
31651 de 38476
31652 de 38476
initial loc_qty:  0.0
end loc_qty:  -0.3333
31653 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31654 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  2.0
end loc_qty:  4.42
31655 de 38476
31656 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  1.0
end loc_qty:  2.76
initial loc_qty:  2.0
end loc_qty:  4.12
31657 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31658 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
31659 de 38476
31660 de 38476
31661 de 38476
31662 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
31663 de 38476
31664 de 38476
31665 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
31666 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31667 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31668 de 38476
31669 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  1.0
end loc_qty:  1.61
initial loc_qty:  1.0
end loc_qty:  1.88
31670 de 38476
31671 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31672 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
31673 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
31674 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.5
31675 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
31676 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
31677 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31678 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
31679 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
31680 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
31681 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
31682 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.2
31683 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
31684 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.2
31685 de 38476
31686 de 38476
31687 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
31688 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31689 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
31690 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31691 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
31692 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
31693 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
31694 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31695 de 38476
31696 de 38476
31697 de 38476
31698 de 38476
31699 de 38476
31700 de 38476
initial loc_qty:  1.0
end loc_qty:  6.15
31701 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
31702 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
31703 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.4
31704 de 38476
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.04
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
31705 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
31706 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1667
31707 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
31708 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.1
31709 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
31710 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
31711 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
31712 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
31713 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1667
31714 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
31715 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
31716 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1333
initial loc_qty:  0.0
end loc_qty:  0.2
31717 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3333
31718 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
31719 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
31720 de 38476
initial loc_qty:  0.0
end loc_qty:  0.5
31721 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
31722 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
31723 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
31724 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
31725 de 38476
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.25
31726 de 38476
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
31727 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.5
31728 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  1.0
end loc_qty:  2.56
initial loc_qty:  0.0
end loc_qty:  0.5
31729 de 38476
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
31730 de 38476
31731 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31732 de 38476
initial loc_qty:  0.0
end loc_qty:  0.0714
31733 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
31734 de 38476
31735 de 38476
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1111
31736 de 38476
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.0833
31737 de 38476
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
31738 de 38476
initial loc_qty:  0.0
end loc_qty:  -0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
31739 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
31740 de 38476
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31741 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
31742 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.08
initial loc_qty:  0.0
end loc_qty:  0.1429
31743 de 38476
31744 de 38476
initial loc_qty:  0.0
end loc_qty:  0.125
31745 de 38476
initial loc_qty:  0.0
end loc_qty:  0.1667
31746 de 38476
